name,SMILES,number_ofC,molecular_weight,Density,molar_volume,melting_point,boiling_point,Tc,Pc,Vc,logP,pf_eigenvalue,fiedler_eigenvalue,degree_entropy,compression_ratio,number_ofC__norm,molecular_weight__norm,Density__norm,molar_volume__norm,melting_point__norm,boiling_point__norm,Tc__norm,Pc__norm,Vc__norm,logP__norm,pf_eigenvalue__norm,fiedler_eigenvalue__norm,degree_entropy__norm,compression_ratio__norm,kpca_1,kpca_2
2-methyloctane,CC(C)CCCCCC,9,128.26,0.712,180.1,-80.0,143,311.0,21.8,478.46,,1.96,0.129,0.937,5.06,0.7113866877255163,0.7114310695546014,0.2702609880216671,0.8762239744477749,0.6589198937453756,0.7330841028906911,0.6135138618084439,-0.7350778651101841,0.8389063502773227,-0.0240493681911635,-0.1819126382309186,-0.680568439689865,0.1098626747339195,0.7869681086165411,-0.31987201245653724,0.15954553043797118
3-methyloctane,CCC(C)CCCCC,9,128.26,0.721,177.9,-108.0,144,314.0,22.2,478.46,,2.0,0.14,0.937,5.06,0.7113866877255163,0.7114310695546014,0.4412679406644227,0.7970365529420903,-0.0379894173332324,0.7513092883076661,0.6587389379456328,-0.6591988596794557,0.8389063502773227,-0.0240493681911635,-0.0502425381780632,-0.6388071936842332,0.1098626747339195,0.7869681086165411,-0.3586024100400001,0.10806106597426578
4-methyloctane,CCCC(C)CCCC,9,128.26,0.722,177.6,-113.0,142,311.0,22.1,478.46,,2.02,0.151,0.937,5.06,0.7113866877255163,0.7114310695546014,0.4602687131802844,0.7862382681913146,-0.1624375085972695,0.7148589174737161,0.6135138618084439,-0.6781686110371375,0.8389063502773227,-0.0240493681911635,0.0155925118483644,-0.5970459476786015,0.1098626747339195,0.7869681086165411,-0.3624181699498194,0.09826882317111249
"2,2,3,3-tetramethylpentane",CC(C)(C)C(C)(C)CC,9,128.26,0.757,169.5,-10.0,140,316.0,22.0,,,2.33,0.282,0.849,5.06,0.7113866877255163,0.7114310695546014,1.1252957512354451,0.4946845799203834,2.4011931714418955,0.6784085466397661,0.6888889887037586,-0.69713836239482,0.2311215737364682,-0.0240493681911635,1.0360357872579928,-0.0997074725206231,-0.2934093168250594,0.7869681086165411,-0.07325102705920711,0.36336167142418907
"2,2,3,4-tetramethylpentane",CC(C)(C)C(C)C(C)C,9,128.26,0.739,173.6,-121.0,133,302.0,21.1,,,2.26,0.238,0.849,5.06,0.7113866877255163,0.7114310695546014,0.783281845949934,0.6422611381809782,-0.3615544546197289,0.5508322487209413,0.4778386333968773,-0.8678661246139592,0.2311215737364682,-0.0240493681911635,0.8056131121654952,-0.2667524565431502,-0.2934093168250594,0.7869681086165411,-0.33593790074820257,0.11740336530896783
"2,2,4,4-tetramethylpentane",CC(C)(C)CC(C)(C)C,9,128.26,0.719,178.5,-67.0,122,283.0,19.5,,,2.24,0.209,0.849,5.06,0.7113866877255163,0.7114310695546014,0.4032663956326993,0.8186331224436405,0.9824849310318722,0.3503552091342164,0.1914131511946812,-1.1713821463368743,0.2311215737364682,-0.0240493681911635,0.739778062139069,-0.3768502869216339,-0.2934093168250594,0.7869681086165411,-0.2698861620016442,0.21542948334811274
"2,3,3,4-tetramethylpentane",CC(C)C(C)(C)C(C)C,9,128.26,0.755,169.9,-102.0,142,317.0,21.8,,,2.29,0.268,0.849,5.06,0.7113866877255163,0.7114310695546014,1.0872942062037216,0.5090822929214173,0.1113482921836121,0.7148589174737161,0.7039640140828216,-0.7350778651101841,0.2311215737364682,-0.0240493681911635,0.9043656872051375,-0.1528581492550634,-0.2934093168250594,0.7869681086165411,-0.3243353432558113,0.16344165526779672
"2,2,3-trimethylhexane",CC(C)(C)C(C)CCC,9,128.26,,,,134,301.0,21.1,,,2.22,0.202,1.15,5.06,0.7113866877255163,0.7114310695546014,0.3082625330533906,0.2751194566546205,-0.1624375085972695,0.5690574341379162,0.4627636080178144,-0.8678661246139592,0.2311215737364682,-0.0240493681911635,0.6739430121126413,-0.4034256252888541,1.0859641997573557,0.7869681086165411,-0.34884035183220685,0.07275979458819423
"2,2,4-trimethylhexane",CC(C)(C)CC(C)CC,9,128.26,0.716,179.1,-120.0,127,289.0,20.4,,,2.17,0.188,1.15,5.06,0.7113866877255163,0.7114310695546014,0.346264078085114,0.8402296919451908,-0.3366648363669215,0.4414811362190913,0.2818633034690589,-1.0006543841177349,0.2311215737364682,-0.0240493681911635,0.5093553870465714,-0.4565763020232946,1.0859641997573557,0.7869681086165411,-0.36300535199302203,0.105048195871688
"2,2,5-trimethylhexane",CC(C)(C)CCC(C)C,9,128.26,0.708,181.3,-106.0,124,282.0,19.8,,,2.14,0.165,1.15,5.06,0.7113866877255163,0.7114310695546014,0.1942578979582201,0.9194171134508764,0.0117898191723824,0.3868055799681664,0.1763381258156183,-1.1144728922638276,0.2311215737364682,-0.0240493681911635,0.4106028120069305,-0.543895270944161,1.0859641997573557,0.7869681086165411,-0.35201517911190844,0.12710392024723718
"2,3,3-trimethylhexane",CC(C)C(C)(C)CCC,9,128.26,0.738,173.8,-117.0,138,308.0,21.1,,,2.24,0.223,1.15,5.06,0.7113866877255163,0.7114310695546014,0.7642810734340723,0.6494599946814956,-0.2619959816084993,0.6419581758058162,0.5682887856712551,-0.8678661246139592,0.2311215737364682,-0.0240493681911635,0.739778062139069,-0.3236996101871934,1.0859641997573557,0.7869681086165411,-0.37592015148793206,0.13131179918212443
"2,3,4-trimethylhexane",CC(C)C(C)C(C)CC,9,128.26,0.739,173.5,,139,311.0,22.0,,,2.16,0.212,0.937,5.06,0.7113866877255163,0.7114310695546014,0.783281845949934,0.6386617099307199,-0.1624375085972695,0.6601833612227912,0.6135138618084439,-0.69713836239482,0.2311215737364682,-0.0240493681911635,0.4764378620333582,-0.3654608561928253,0.1098626747339195,0.7869681086165411,-0.3743839687069841,0.1028943672204843
"2,3,5-trimethylhexane",CC(C)C(C)CC(C)C,9,128.26,0.717,178.9,-128.0,131,295.0,20.8,,,2.12,0.183,0.937,5.06,0.7113866877255163,0.7114310695546014,0.3652648506009758,0.8330308354446744,-0.535781782389381,0.5143818778869913,0.3723134557434366,-0.924775378687006,0.2311215737364682,-0.0240493681911635,0.3447677619805028,-0.475558686571309,0.1098626747339195,0.7869681086165411,-0.35782716314483565,0.08237276396684301
"2,4,4-trimethylhexane",CC(C)CC(C)(C)CC,9,128.26,0.724,177.2,-113.0,131,295.0,20.6,,,2.19,0.204,1.15,5.06,0.7113866877255163,0.7114310695546014,0.4982702582120079,0.7718405551902808,-0.1624375085972695,0.5143818778869913,0.3723134557434366,-0.96271488140237,0.2311215737364682,-0.0240493681911635,0.575190437072999,-0.3958326714696484,1.0859641997573557,0.7869681086165411,-0.3743764307728362,0.1191755884666013
"3,3,4-trimethylhexane",CCC(C)(C)C(C)CC,9,128.26,0.745,172.1,-101.0,140,312.0,21.4,,,2.25,0.243,1.15,5.06,0.7113866877255163,0.7114310695546014,0.8972864810451043,0.588269714427102,0.1362379104364195,0.6784085466397661,0.6285888871875068,-0.8109568705409133,0.2311215737364682,-0.0240493681911635,0.7726955871522821,-0.2477700719951357,1.0859641997573557,0.7869681086165411,-0.3694760584750796,0.1547273104515451
